A,,01,,,,,,,,,,,,
A00/09,,,,,,,,,,,,,,
A00,,01.120,03.120,03.120.01,03.120.10,03.120.20,03.120.30,03.120.99,,,,,,
A01,,01.040.01,01.110,03.100.40,,,,,,,,,,
A02,,03.040,03.100.30,03.100.10,03.100.50,03.100.60,,,,,,,,
A10/19,,03.160,,,,,,,,,,,,
A10,,01.040.03,03,03.100,03.100.01,03.100.20,03.200,,,,,,,
A11,,03.060,35.240.40,,,,,,,,,,,
A12,,03.080.30,,,,,,,,,,,,
A13,,01.140.30,,,,,,,,,,,,
A14,,01.140.20,03.140,35.240.30,37.080,,,,,,,,,
A15,,01.040.37,37,37.040,37.040.01,37.040.99,37.060,37.060.01,37.060.99,,,,,
A16,,03.080,03.080.01,03.080.10,03.080.20,03.080.99,,,,,,,,
A17,,37.100,37.100.01,37.100.20,37.100.99,,,,,,,,,
A18,,03.180,,,,,,,,,,,,
A19,,01.140,01.140.10,01.140.40,,,,,,,,,,
A20/39,,,,,,,,,,,,,,
A20,,,,,,,,,,,,,,
A21,,19,19.020,01.040.19,19.040,,,,,,,,,
A22,,01.020,01.040,01.075,01.080,01.080.01,01.080.10,01.080.20,01.080.99,,,,,
A24,,,,,,,,,,,,,,
A25,,13.180,,,,,,,,,,,,
A26,,01.070,,,,,,,,,,,,
A28,,19.120,,,,,,,,,,,,
A29,,25.220,25.220.01,25.220.10,25.220.20,25.220.40,25.220.60,25.220.99,25.220.50,,,,,
A31,,,,,,,,,,,,,,
A40/49,,,,,,,,,,,,,,
A40,,01.040.07,07,07.040,07.060,07.080,07.100,07.100.01,07.100.99,35.240.70,,,,
A41,,07.020,,,,,,,,,,,,
A42,,01.040.23,01.040.27,07.030,23,23.020.99,,,,,,,,
A43,,71.040.40,71.040.50,71.040.99,71.060,71.060.01,71.060.10,71.080,71.080.01,71.080.99,,,,
A44,,,,,,,,,,,,,,
A45,,,,,,,,,,,,,,
A46,,,,,,,,,,,,,,
A47,,,,,,,,,,,,,,
A50/64,,17,,,,,,,,,,,,
A50,,01.040.17,17.020,,,,,,,,,,,
A51,,01.060,,,,,,,,,,,,
A52,,17.040,17.040.01,17.040.30,17.040.99,,,,,,,,,
A53,,17.100,17.060,17.080,,,,,,,,,,
A54,,17.200,17.200.01,17.200.10,17.200.99,17.200.20,,,,,,,,
A55,,17.220,17.220.01,17.220.20,17.220.99,,,,,,,,,
A56,,,,,,,,,,,,,,
A57,,,,,,,,,,,,,,
A58,,,,,,,,,,,,,,
A59,,17.140,17.140.01,17.140.99,17.140.50,17.140.20,17.140.30,,,,,,,
A60,,17.180,17.180.01,17.180.20,17.180.99,,,,,,,,,
A61,,,,,,,,,,,,,,
A65/74,,,,,,,,,,,,,,
A65,,,,,,,,,,,,,,
A66,,,,,,,,,,,,,,
A67,,,,,,,,,,,,,,
A68,,,,,,,,,,,,,,
A69,,,,,,,,,,,,,,
A75/79,,,,,,,,,,,,,,
A75,,,,,,,,,,,,,,
A76,,,,,,,,,,,,,,
A77,,,,,,,,,,,,,,
A78,,,,,,,,,,,,,,
A79,,,,,,,,,,,,,,
A80/89,,55,55.180.99,,,55.160,,,,,,,,
A80,,01.040.53,01.040.55,55.020,55.220,,,,,,,,,
A82,,23.020.40,23.020,23.020.01,23.020.10,55.040,55.060,,,,,,,
A83,,55.180.40,,,,,,,,,,,,
A84,,,,,,,,,,,,,,
A85,,55.180.10,55.180.20,55.180.30,,,,,,,,,,
A87,,03.220,03.220.01,03.220.99,55.180,,,,,,,,,
A88,,,,,55.180.01,,,,,,,,,
A90/94,,,,,,,,,,,,,,
A90,,03.020,13.310,,,,,,,,,,,
A91,,13.230,13.300,13.320,,,,,,,,,,
A92,,,,,,,,,,,,,,
A94,,,,,,,,,,,,,,
B,,65,65.020,,,,,,,,,,,
B00/09,,65.020.01,65.020.99,,,,,,,,,,,
B00,,,,,,,,,,,,,,
B01,,,,,,,,,,,,,,
B02,,,,,,,,,,,,,,
B04,,01.040.65,,,,,,,,,,,,
B05,,65.020.20,,,,,,,,,,,,
B07,,,,,,,,,,,,,,
B08,,,,,,,,,,,,,,
B09,,,,,,,,,,,,,,
B10/14,,,,,,,,,,,,,,
B10,,,,,,,,,,,,,,
B11,,,,,,,,,,,,,,
B13,,65.080,,,,,,,,,,,,
B15/19,,,,,,,,,,,,,,
B15,,,,,,,,,,,,,,
B16,,,,,,,,,,,,,,
B17,,,,,,,,,,,,,,
B18,,,,,,,,,,,,,,
B20/29,,,,,,,,,,,,,,
B20,,,,,,,,,,,,,,
B21,,,,,,,,,,,,,,
B22,,,,,,,,,,,,,,
B23,,,,,,,,,,,,,,
B25,,,,,,,,,,,,,,
B30/39,,,,,,,,,,,,,,
B30,,,,,,,,,,,,,,
B31,,,,,,,,,,,,,,
B32,,,,,,,,,,,,,,
B33,,,,,,,,,,,,,,
B34,,,,,,,,,,,,,,
B35,,,,,,,,,,,,,,
B36,,,,,,,,,,,,,,
B38,,,,,,,,,,,,,,
B39,,,,,,,,,,,,,,
B40/49,,65.020.30,65.145,,,,,,,,,,,
B40,,,,,,,,,,,,,,
B41,,11.220,,,,,,,,,,,,
B42,,,,,,,,,,,,,,
B43,,,,,,,,,,,,,,
B44,,,,,,,,,,,,,,
B45,,,,,,,,,,,,,,
B46,,65.120,,,,,,,,,,,,
B47,,65.140,,,,,,,,,,,,
B50/59,,65.150,,,,,,,,,,,,
B50,,,,,,,,,,,,,,
B51,,,,,,,,,,,,,,
B52,,,,,,,,,,,,,,
B53,,,,,,,,,,,,,,
B54,,,,,,,,,,,,,,
B56,,,,,,,,,,,,,,
B60/79,,65.020.40,,,,,,,,,,,,
B60,,,,,,,,,,,,,,
B61,,,,,,,,,,,,,,
B62,,,,,,,,,,,,,,
B64,,,,,,,,,,,,,,
B65,,,,,,,,,,,,,,
B66,,,,,,,,,,,,,,
B67,,,,,,,,,,,,,,
B68,,,,,,,,,,,,,,
B69,,79,79.040,79.100,01.040.79,79.020,,,,,,,,
B70,,79.060,79.060.01,79.060.10,79.060.20,79.060.99,79.080,,,,,,,
B71,,71.100.50,,,,,,,,,,,,
B72,,83.040.10,,,,,,,,,,,,
B73,,,,,,,,,,,,,,
B90/99,,65.060,65.060.99,,,,,,,,,,,
B90,,65.060.01,,,,,,,,,,,,
B91,,65.060.20,65.060.25,65.060.30,65.060.35,65.060.40,65.060.50,65.060.60,,,,,,
B92,,,,,,,,,,,,,,
B93,,,,,,,,,,,,,,
B94,,,,,,,,,,,,,,
B95,,65.060.70,65.060.80,,,,,,,,,,,
B96,,,,,,,,,,,,,,
B97,,,,,,,,,,,,,,
C,,11,,,,,,,,,,,,
C00/09,,,,,,,,,,,,,,
C00,,,,,,,,,,,,,,
C01,,,,,,,,,,,,,,
C02,,,,,,,,,,,,,,
C04,,,,,,,,,,,,,,
C05,,07.100.10,11.020,,,,,,,,,,,
C06,,,,,,,,,,,,,,
C07,,35.240.80,,,,,,,,,,,,
C08,,,,,,,,,,,,,,
C10/29,,,,,,,,,,,,,,
C10,,01.040.11,11.120,11.120.01,11.120.10,11.120.99,,,,,,,,
C11,,,,,,,,,,,,,,
C12,,,,,,,,,,,,,,
C13,,,,,,,,,,,,,,
C14,,,,,,,,,,,,,,
C15,,,,,,,,,,,,,,
C16,,,,,,,,,,,,,,
C17,,,,,,,,,,,,,,
C18,,,,,,,,,,,,,,
C19,,,,,,,,,,,,,,
C20,,,,,,,,,,,,,,
C21,,,,,,,,,,,,,,
C23,,,,,,,,,,,,,,
C25,,,,,,,,,,,,,,
C27,,,,,,,,,,,,,,
C30/49,,11.040,,,,,,,,,,,,
C30,,11.040.01,11.040.99,,,,,,,,,,,
C31,,11.040.20,,,,,,,,,,,,
C32,,11.040.70,,,,,,,,,,,,
C33,,11.060,11.060.01,11.060.10,11.060.20,,,,,,,,,
C35,,11.040.30,11.040.40,,,,,,,,,,,
C36,,,,,,,,,,,,,,
C37,,,,,,,,,,,,,,
C38,,11.040.55,,,,,,,,,,,,
C39,,,,,,,,,,,,,,
C40,,,,,,,,,,,,,,
C41,,11.040.60,,,,,,,,,,,,
C42,,,,,,,,,,,,,,
C43,,11.040.50,,,,,,,,,,,,
C44,,11.100,,,,,,,,,,,,
C45,,,,,,,,,,,,,,
C46,,11.040.10,11.160,,,,,,,,,,,
C47,,11.080,11.080.01,11.080.10,11.080.20,11.080.30,11.080.99,11.140,,,,,,
C48,,11.120.20,,,,,,,,,,,,
C50/64,,,,,,,,,,,,,,
C50,,,,,,,,,,,,,,
C51,,,,,,,,,,,,,,
C52,,,,,,,,,,,,,,
C53,,,,,,,,,,,,,,
C54,,,,,,,,,,,,,,
C55,,,,,,,,,,,,,,
C56,,,,,,,,,,,,,,
C57,,,,,,,,,,,,,,
C59,,,,,,,,,,,,,,
C60,,,,,,,,,,,,,,
C61,,,,,,,,,,,,,,
C62,,,,,,,,,,,,,,
C63,,11.200,,,,,,,,,,,,
C65/74,,13.100,,,,,,,,,,,,
C65,,,,,,,,,,,,,,
C66,,13.110,,,,,,,,,,,,
C67,,,,,,,,,,,,,,
C68,,13.260,,,,,,,,,,,,
C69,,13.340,13.340.01,13.340.99,,,,,,,,,,
C70,,,,,,,,,,,,,,
C71,,13.140,13.160,13.280,,,,,,,,,,
C72,,,,,,,,,,,,,,
C73,,13.340.10,13.340.20,13.340.30,13.340.40,13.340.50,,,,,,,,
C75/79,,,,,,,,,,,,,,
C75,,13.200,,,,,,,,,,,,
C76,,,,,,,,,,,,,,
C77,,,,,,,,,,,,,,
C78,,13.240,,,,,,,,,,,,
C80/89,,13.220,,,,,,,,,,,,
C80,,13.220.01,13.220.99,13.220.40,,,,,,,,,,
C81,,,,,,,,,,,,,,
C82,,13.220.20,,,,,,,,,,,,
C83,,13.220.10,,,,,,,,,,,,
C84,,,,,,,,,,,,,,
C85,,,,,,,,,,,,,,
C90/99,,,,,,,,,,,,,,
C90,,,,,,,,,,,,,,
C91,,,,,,,,,,,,,,
C92,,,,,,,,,,,,,,
C93,,,,,,,,,,,,,,
C94,,,,,,,,,,,,,,
C95,,73,,,,,,,,,,,,
D,,,,,,,,,,,,,,
D00/09,,,,,,,,,,,,,,
D00,,,,,,,,,,,,,,
D01,,,,,,,,,,,,,,
D02,,,,,,,,,,,,,,
D04,,01.040.73,,,,,,,,,,,,
D07,,,,,,,,,,,,,,
D08,,,,,,,,,,,,,,
D09,,,,,,,,,,,,,,
D10/19,,,,,,,,,,,,,,
D10,,,,,,,,,,,,,,
D11,,,,,,,,,,,,,,
D12,,,,,,,,,,,,,,
D13,,,,,,,,,,,,,,
D14,,,,,,,,,,,,,,
D15,,73.020,,,,,,,,,,,,
D16,,,,,,,,,,,,,,
D18,,,,,,,,,,,,,,
D20/29,,75.160.10,,,,,,,,,,,,
D20,,,,,,,,,,,,,,
D21,,73.040,,,,,,,,,,,,
D22,,,,,,,,,,,,,,
D23,,,,,,,,,,,,,,
D24,,,,,,,,,,,,,,
D26,,,,,,,,,,,,,,
D27,,,,,,,,,,,,,,
D28,,,,,,,,,,,,,,
D30/39,,73.060,,,,,,,,,,,,
D30,,73.060.01,,,,,,,,,,,,
D31,,73.060.10,,,,,,,,,,,,
D32,,73.060.20,,,,,,,,,,,,
D33,,73.060.30,,,,,,,,,,,,
D40/49,,73.060.40,73.060.99,,,,,,,,,,,
D40,,,,,,,,,,,,,,
D41,,,,,,,,,,,,,,
D42,,,,,,,,,,,,,,
D43,,,,,,,,,,,,,,
D45,,,,,,,,,,,,,,
D46,,,,,,,,,,,,,,
D50/59,,73.080,,,,,,,,,,,,
D50,,,,,,,,,,,,,,
D51,,,,,,,,,,,,,,
D52,,,,,,,,,,,,,,
D53,,,,,,,,,,,,,,
D54,,,,,,,,,,,,,,
D58,,,,,,,,,,,,,,
D59,,,,,,,,,,,,,,
D80/89,,,,,,,,,,,,,,
D80,,,,,,,,,,,,,,
D81,,,,,,,,,,,,,,
D82,,,,,,,,,,,,,,
D84,,,,,,,,,,,,,,
D90/99,,73.100,,,,,,,,,,,,
D90,,73.100.01,73.100.99,,,,,,,,,,,
D91,,73.100.30,,,,,,,,,,,,
D92,,73.100.10,,,,,,,,,,,,
D93,,73.100.40,,,,,,,,,,,,
D94,,,,,,,,,,,,,,
D95,,73.120,,,,,,,,,,,,
D96,,,,,,,,,,,,,,
D97,,,,,,,,,,,,,,
D98,,73.100.20,,,,,,,,,,,,
E,,75,,,,,,,,,,,,
E00/09,,,,,,,,,,,,,,
E00,,,,,,,,,,,,,,
E01,,,,,,,,,,,,,,
E02,,,,,,,,,,,,,,
E04,,01.040.75,,,,,,,,,,,,
E07,,,,,,,,,,,,,,
E08,,,,,,,,,,,,,,
E09,,,,,,,,,,,,,,
E10/19,,,,,,,,,,,,,,
E10,,75.020,,,,,,,,,,,,
E11,,,,,,,,,,,,,,
E12,,,,,,,,,,,,,,
E13,,,,,,,,,,,,,,
E14,,,,,,,,,,,,,,
E15,,,,,,,,,,,,,,
E16,,,,,,,,,,,,,,
E20/29,,,,,,,,,,,,,,
E20,,,,,,,,,,,,,,
E21,,75.040,,,,,,,,,,,,
E22,,,,,,,,,,,,,,
E24,,75.060,75.160.30,,,,,,,,,,,
E30/49,,,,,,,,,,,,,,
E30,,75.080,,,,,,,,,,,,
E31,,75.160,75.160.01,75.160.20,,,,,,,,,,
E33,,,,,,,,,,,,,,
E34,,75.100,,,,,,,,,,,,
E36,,,,,,,,,,,,,,
E38,,,,,,,,,,,,,,
E39,,75.120,,,,,,,,,,,,
E40,,,,,,,,,,,,,,
E41,,,,,,,,,,,,,,
E42,,75.140,,,,,,,,,,,,
E43,,,,,,,,,,,,,,
E44,,,,,,,,,,,,,,
E45,,,,,,,,,,,,,,
E46,,,,,,,,,,,,,,
E49,,,,,,,,,,,,,,
E60/69,,,,,,,,,,,,,,
E60,,,,,,,,,,,,,,
E61,,,,,,,,,,,,,,
E90/99,,75.180,,,,,,,,,,,,
E90,,75.180.01,75.180.99,,,,,,,,,,,
E91,,,,,,,,,,,,,,
E92,,75.180.10,,,,,,,,,,,,
E94,,,,,,,,,,,,,,
E97,,75.180.20,,,,,,,,,,,,
E98,,75.180.30,75.200,,,,,,,,,,,
F,,27,,,,,,,,,,,,
F00/09,,27.010,,,,,,,,,,,,
F00,,,,,,,,,,,,,,
F01,,,,,,,,,,,,,,
F02,,,,,,,,,,,,,,
F04,,,,,,,,,,,,,,
F07,,,,,,,,,,,,,,
F08,,,,,,,,,,,,,,
F09,,,,,,,,,,,,,,
F10/19,,,,,,,,,,,,,,
F10,,,,,,,,,,,,,,
F11,,27.180,,,,,,,,,,,,
F12,,27.160,,,,,,,,,,,,
F13,,,,,,,,,,,,,,
F14,,,,,,,,,,,,,,
F15,,27.080,,,,,,,,,,,,
F19,,,,,,,,,,,,,,
F20/29,,,,,,,,,,,,,,
F20,,27.100,,,,,,,,,,,,
F21,,29.240,29.240.01,,,,,,,,,,,
F22,,,,,,,,,,,,,,
F23,,,,,,,,,,,,,,
F24,,,,,,,,,,,,,,
F25,,,,,,,,,,,,,,
F29,,,,,,,,,,,,,,
F40/49,,27.120.30,,,,,,,,,,,,
F40,,,,,,,,,,,,,,
F46,,,,,,,,,,,,,,
F48,,,,,,,,,,,,,,
F49,,,,,,,,,,,,,,
F50/59,,,,,,,,,,,,,,
F50,,,,,,,,,,,,,,
F51,,,,,,,,,,,,,,
F53,,,,,,,,,,,,,,
F54,,,,,,,,,,,,,,
F60/69,,27.120.10,27.120,27.120.01,27.120.99,27.120.20,,,,,,,,
F60,,,,,,,,,,,,,,
F61,,,,,,,,,,,,,,
F62,,,,,,,,,,,,,,
F63,,,,,,,,,,,,,,
F64,,,,,,,,,,,,,,
F65,,,,,,,,,,,,,,
F68,,,,,,,,,,,,,,
F69,,,,,,,,,,,,,,
F70/79,,17.240,,,,,,,,,,,,
F70,,,,,,,,,,,,,,
F72,,,,,,,,,,,,,,
F73,,,,,,,,,,,,,,
F74,,,,,,,,,,,,,,
F75,,,,,,,,,,,,,,
F77,,,,,,,,,,,,,,
F79,,,,,,,,,,,,,,
F80/89,,,,,,,,,,,,,,
F80,,,,,,,,,,,,,,
F81,,,,,,,,,,,,,,
F82,,,,,,,,,,,,,,
F83,,,,,,,,,,,,,,
F84,,,,,,,,,,,,,,
F85,,,,,,,,,,,,,,
F86,,,,,,,,,,,,,,
F87,,,,,,,,,,,,,,
F88,,,,,,,,,,,,,,
F90/99,,,,,,,,,,,,,,
F90,,,,,,,,,,,,,,
F91,,,,,,,,,,,,,,
F92,,,,,,,,,,,,,,
G,,71,71.100,,,,,,,,,,,
G00/09,,71.020,71.100.01,71.100.10,71.100.99,,,,,,,,,
G00,,,,,,,,,,,,,,
G01,,,,,,,,,,,,,,
G02,,,,,,,,,,,,,,
G04,,01.040.71,71.040,71.040.01,71.040.10,71.040.20,,,,,,,,
G07,,,,,,,,,,,,,,
G08,,,,,,,,,,,,,,
G09,,,,,,,,,,,,,,
G10/14,,,,,,,,,,,,,,
G10,,,,,,,,,,,,,,
G11,,71.060.30,71.060.40,,,,,,,,,,,
G12,,71.060.50,,,,,,,,,,,,
G13,,71.060.20,,,,,,,,,,,,
G14,,71.060.99,,,,,,,,,,,,
G15/19,,,,,,,,,,,,,,
G15,,,,,,,,,,,,,,
G16,,71.080.50,71.080.60,,,,,,,,,,,
G17,,71.080.10,71.080.15,71.080.80,71.080.70,71.080.40,71.080.20,,,,,,,
G18,,71.080.90,71.080.30,,,,,,,,,,,
G20/29,,,,,,,,,,,,,,
G20,,,,,,,,,,,,,,
G21,,,,,,,,,,,,,,
G23,,,,,,,,,,,,,,
G24,,,,,,,,,,,,,,
G25,,65.100,65.100.01,65.100.10,65.100.30,65.100.99,65.100.20,,,,,,,
G26,,,,,,,,,,,,,,
G30/39,,83,83.080,,,,,,,,,,,
G30,,83.020,83.080.01,,,,,,,,,,,
G31,,01.040.83,,,,,,,,,,,,
G32,,71.100.55,83.040,83.040.01,83.080.10,83.080.20,83.120,83.100,,,,,,
G33,,23.040.20,,,,,,,,,,,,
G34,,,,,,,,,,,,,,
G35,,83.040.20,83.060,83.040.30,,,,,,,,,,
G38,,,,,,,,,,,,,,
G39,,83.180,,,,,,,,,,,,
G40/49,,83.140,83.140.01,,,,,,,,,,,
G40,,,,,,,,,,,,,,
G41,,83.160,83.160.01,83.160.10,83.160.20,83.160.30,83.160.99,,,,,,,
G42,,83.140.40,83.140.30,,,,,,,,,,,
G43,,83.140.50,,,,,,,,,,,,
G44,,,,,,,,,,,,,,
G45,,,,,,,,,,,,,,
G47,,83.140.99,83.140.10,83.140.20,,,,,,,,,,
G48,,,,,,,,,,,,,,
G49,,,,,,,,,,,,,,
G50/59,,01.040.87,87,,,,,,,,,,,
G50,,87.020,,,,,,,,,,,,
G51,,87.040,,,,,,,,,,,,
G52,,87.060,87.060.01,87.060.10,87.060.20,87.060.30,87.060.99,,,,,,,
G53,,,,,,,,,,,,,,
G54,,87.080,,,,,,,,,,,,
G55,,,,,,,,,,,,,,
G56,,,,,,,,,,,,,,
G57,,,,,,,,,,,,,,
G60/69,,71.040.30,,,,,,,,,,,,
G60,,,,,,,,,,,,,,
G61,,,,,,,,,,,,,,
G62,,,,,,,,,,,,,,
G63,,,,,,,,,,,,,,
G64,,,,,,,,,,,,,,
G65,,,,,,,,,,,,,,
G66,,,,,,,,,,,,,,
G67,,,,,,,,,,,,,,
G69,,,,,,,,,,,,,,
G70/79,,71.100.45,,,,,,,,,,,,
G70,,,,,,,,,,,,,,
G71,,,,,,,,,,,,,,
G72,,,,,,,,,,,,,,
G73,,71.100.40,,,,,,,,,,,,
G74,,,,,,,,,,,,,,
G75,,,,,,,,,,,,,,
G76,,,,,,,,,,,,,,
G77,,71.100.80,,,,,,,,,,,,
G80/84,,,,,,,,,,,,,,
G80,,,,,,,,,,,,,,
G81,,37.040.20,37.040.25,37.060.20,,,,,,,,,,
G82,,,,,,,,,,,,,,
G83,,,,,,,,,,,,,,
G84,,37.040.30,,,,,,,,,,,,
G85/89,,71.100.35,,,,,,,,,,,,
G85,,,,,,,,,,,,,,
G86,,71.100.20,,,,,,,,,,,,
G89,,71.100.30,,,,,,,,,,,,
G90/99,,71.120,71.120.99,,,,,,,,,,,
G90,,71.120.01,,,,,,,,,,,,
G91,,,,,,,,,,,,,,
G92,,,,,,,,,,,,,,
G93,,71.120.30,71.120.10,71.120.20,81.100,,,,,,,,,
G94,,,,,,,,,,,,,,
G95,,83.200,,,,,,,,,,,,
G96,,87.100,,,,,,,,,,,,
G98,,,,,,,,,,,,,,
H,,77,,,,,,,,,,,,
H00/09,,77.020,,,,,,,,,,,,
H00,,,,,,,,,,,,,,
H01,,,,,,,,,,,,,,
H02,,,,,,,,,,,,,,
H04,,01.040.77,,,,,,,,,,,,
H05,,,,,,,,,,,,,,
H07,,,,,,,,,,,,,,
H08,,,,,,,,,,,,,,
H09,,77.040.30,,,,,,,,,,,,
H10/19,,,,,,,,,,,,,,
H10,,,,,,,,,,,,,,
H11,,,,,,,,,,,,,,
H12,,,,,,,,,,,,,,
H13,,,,,,,,,,,,,,
H14,,,,,,,,,,,,,,
H15,,,,,,,,,,,,,,
H16,,,,,,,,,,,,,,
H17,,,,,,,,,,,,,,
H20/29,,77.040,,,,,,,,,,,,
H20,,77.040.01,77.040.99,,,,,,,,,,,
H21,,,,,,,,,,,,,,
H22,,77.040.10,,,,,,,,,,,,
H23,,,,,,,,,,,,,,
H24,,,,,,,,,,,,,,
H25,,77.060,,,,,,,,,,,,
H26,,77.040.20,,,,,,,,,,,,
H30/34,,,,,,,,,,,,,,
H30,,,,,,,,,,,,,,
H31,,,,,,,,,,,,,,
H32,,,,,,,,,,,,,,
H34,,,,,,,,,,,,,,
H40/59,,77.080,77.140,77.140.45,,,,,,,,,,
H40,,77.080.01,77.140.01,77.140.10,,,,,,,,,,
H41,,77.080.10,77.140.80,,,,,,,,,,,
H42,,77.100,,,,,,,,,,,,
H43,,77.080.20,77.140.85,,,,,,,,,,,
H44,,77.140.70,77.140.60,,,,,,,,,,,
H46,,77.140.50,,,,,,,,,,,,
H48,,23.040.10,,,,,,,,,,,,
H49,,77.140.65,,,,,,,,,,,,
H52,,,,,,,,,,,,,,
H53,,,,,,,,,,,,,,
H54,,,,,,,,,,,,,,
H57,,,,,,,,,,,,,,
H58,,,,,,,,,,,,,,
H59,,77.140.75,77.140.15,77.140.20,77.140.25,77.140.30,77.140.35,77.140.40,77.140.99,,,,,
H60/69,,23.040.15,77.120,77.120.99,77.150,77.150.99,,,,,,,,
H60,,77.120.01,77.150.01,,,,,,,,,,,
H61,,77.120.10,77.120.20,77.150.10,77.150.20,,,,,,,,,
H62,,77.120.30,77.120.40,77.120.60,77.120.70,77.150.30,77.150.40,77.150.50,77.150.60,77.150.70,,,,
H63,,,,,,,,,,,,,,
H64,,77.120.50,,,,,,,,,,,,
H65,,,,,,,,,,,,,,
H66,,,,,,,,,,,,,,
H67,,,,,,,,,,,,,,
H68,,,,,,,,,,,,,,
H69,,,,,,,,,,,,,,
H70/74,,77.160,,,,,,,,,,,,
H70,,,,,,,,,,,,,,
H71,,,,,,,,,,,,,,
H72,,29.030,,,,,,,,,,,,
H80/84,,29.045,,,,,,,,,,,,
H80,,,,,,,,,,,,,,
H81,,,,,,,,,,,,,,
H82,,,,,,,,,,,,,,
H83,,,,,,,,,,,,,,
H90/99,,77.180,,,,,,,,,,,,
H90,,,,,,,,,,,,,,
H91,,,,,,,,,,,,,,
H92,,,,,,,,,,,,,,
H93,,,,,,,,,,,,,,
H94,,25.120.20,,,,,,,,,,,,
H95,,,,,,,,,,,,,,
J,,21,,,,,,,,,,,,
J00/09,,21.020,,,,,,,,,,,,
J00,,,,,,,,,,,,,,
J01,,,,,,,,,,,,,,
J02,,,,,,,,,,,,,,
J04,,01.040.21,01.100,01.100.01,01.100.20,01.100.99,17.040.10,17.040.20,,,,,,
J05,,21.040,21.040.01,21.040.10,21.040.20,21.040.30,,,,,,,,
J07,,,,,,,,,,,,,,
J08,,,,,,,,,,,,,,
J09,,,,,,,,,,,,,,
J10/29,,21.100,21.100.01,21.120,21.120.01,21.120.10,21.120.99,23.040,23.040.01,,,,,
J10,,,,,,,,,,,,,,
J11,,21.100.20,,,,,,,,,,,,
J12,,21.100.10,,,,,,,,,,,,
J13,,21.060,21.060.01,21.060.10,21.060.20,21.060.30,21.060.40,21.060.50,21.060.60,21.060.70,21.060.99,,,
